old_path,new_path
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (15).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_15.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (39).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_39.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (42).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_42.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury 3.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_3.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (39).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_39.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (42).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_42.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Dubai.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_dubai.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (15).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_15.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (81).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_81.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Huracan STO.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_huracan_sto.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (78).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_78.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (54).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_54.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/1016 720s or 765LT.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_1016_720s_or.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/𝖠𝗆𝖺𝗓𝗂𝗇𝗀 𝖳𝗁𝖺𝗂𝗅𝖺𝗇𝖽.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/duo(1).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_duo_1.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (55).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_55.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (79).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_79.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/AMG GLE.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_amg_gle.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (14).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_14.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury .MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (80).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_80.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/beast(1).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_beast_1.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Bmw .MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_bmw.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (38).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_38.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (43).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_43.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/beast.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_beast.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (43).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_43.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (14).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_14.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Forever.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_forever.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Im  Buying Happiness.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_im_buying_happiness.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (55).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_55.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (22).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_22.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury modern house.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_modern_house.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (59).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_59.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/E63S on the.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_e63s_on_the.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (75).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_75.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (63).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_63.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (34).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_34.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Imagine this.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_imagine_this.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (34).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_34.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (63).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_63.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (18).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_18.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Luxury life.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_life.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (22).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_22.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/🏎Big flames 🗣 🏎📽Credit-📽@5.3_vargas  sponser-@crackwrapz @after.flame   @houston.muscle.cars @tinybotvinyl @crackwrapz @na_mustangs_ @mustangdomein @v8hub @v8videos.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_big_flames_credit.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (59).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_59.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Just another working day.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_just_another_working.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (29).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_29.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (7).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_7.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (52).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_52.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Flame shoota  .MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_flame_shoota.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Aura Skypool.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_aura_skypool.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/G63 Brabus 800.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_g63_brabus_800.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (13).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_13.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Latest.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_latest.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Enhance your luxury experience.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_enhance_your_luxury.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (44).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_44.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (68).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_68.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (87).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_87.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (13).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_13.mp4
"/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Beverly Hills, CA .MP4",/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_beverly_hills_ca.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Angel eyes or devid eyes.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_angel_eyes_or.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (29).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_29.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (52).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_52.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (25).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_25.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/ferrari.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_ferrari.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (7).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_7.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/lambo.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_lambo.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (64).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_64.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (33).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_33.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (48).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_48.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (33).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_33.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (48).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_48.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (64).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_64.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/I’m in love with money.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_i_m_in.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (72).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_72.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (25).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_25.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (24).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_24.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/learn.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_learn.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (73).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_73.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/JARDINS BOLONHA   4 suítes plenas sendo uma master com closet e hidromassagem.  256 m2 de área constru... Premium .  Sala de tbm com pé direito duplo.  Integração de ambientes.  Área de lazer top .  Alto padrão AGENDE SUA V.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_jardins_bolonha_4.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (65).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_65.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Brutal Ferrari SF90 Novitec  by @black.fox.motors #ferrari #supercar.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_brutal_ferrari_sf90.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (32).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_32.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (49).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_49.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Diamond.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_diamond.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (49).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_49.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Ferrari F8 Spider.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_ferrari_f8_spider.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/A success story for decades.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_a_success_story.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury bedroom .MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_bedroom.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (6).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_6.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (24).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_24.mp4
